fmAlarmTypeId;majorType;minorType;moClasses;specificProblem;eventType;probableCause;isStateful;additionalText;configuredSeverity;defaultSeverity
"CertMAutomaticEnrollmentFailed";193;9175054;"NodeCredential";"Certificate Management Automatic Enrollment Failed";"processingErrorAlarm (4)";"x733ConfigurationOrCustomizationError (307)";true;"Automatic enrollment or renewal failed to execute due to local misconfiguration or remote enrollment service denial.";;"WARNING"
"EnclosureProductDataMismatch";193;9175086;"Cabinet";"Enclosure Product Data Mismatch";"processingErrorAlarm (4)";"x733ConfigurationOrCustomizationError (307)";true;;;
"PLMNServiceDegraded";193;9175140;"EUtranCellFDD,EUtranCellTDD,NbIotCell";"PLMN Service Degraded";"communicationsAlarm (2)";"m3100Unavailable (14)";true;;;"MINOR"
"PartlyDisconnected";193;9175159;"SupportUnit";"Partly Disconnected";"equipmentAlarm (5)";"x733EquipmentMalfunction (315)";true;;;
"PowerInconsistentConfiguration";193;9175153;"EquipmentSupportFunction";"Power Inconsistent Configuration";"processingErrorAlarm (4)";"x733ConfigurationOrCustomizationError (307)";true;;;
"BFUIncompatibleWithPowerConfiguration";193;9175152;"FieldReplaceableUnit";"BFU Incompatible With Power Configuration";"processingErrorAlarm (4)";"x733ConfigurationOrCustomizationError (307)";true;;;
"LargeNumberOfCounters";193;9175056;"Pm";"Large Number of Counters";"qualityOfServiceAlarm (3)";"x733PerformanceDegraded (334)";true;;;
"KeyFileFault";193;9175046;"Lm";"License Key File Fault";"processingErrorAlarm (4)";"x733ConfigurationOrCustomizationError (307)";true;"Key file fault in Managed Element";;
"LinkDegraded";193;9175197;"DiLink,RiLink";"Link Degraded";"equipmentAlarm (5)";"x733EquipmentMalfunction (315)";true;;;
"CrossConnectCableFault";193;9175165;"CcLink";"Cross Connect Cable Fault";"equipmentAlarm (5)";"x733EquipmentMalfunction (315)";true;;;
"SoftwareManagementLostConnectiontoFileServer";193;9175195;"UpgradePackage";"Software Management Lost Connection to File Server";"processingErrorAlarm (4)";"x733ConfigurationOrCustomizationError (307)";true;"Connectivity to the upgrade package file server is lost. Software download is not possible";;"WARNING"
"RXDiversityLost";193;9175181;"AntennaUnitGroup";"RX Diversity Lost";"equipmentAlarm (5)";"x733EquipmentMalfunction (315)";true;;;
"BatteryBackupTimeTooShort";193;9175080;"BatteryBackup";"Battery Backup Time Too Short";"environmentalAlarm (6)";"m3100BatteryFailure (105)";true;;;
"E1orT1RemoteDefectIndication";193;9175127;"E1T1Port";"E1 or T1 Remote Defect Indication";"communicationsAlarm (2)";"m3100LossOfFrame (6)";true;;;
"UnreliableResource";193;9175116;"EUtranCellFDD,EUtranCellTDD,ExtTrx,NbIotCell,NodeBLocalCell,Trx";"Unreliable Resource";"processingErrorAlarm (4)";"x733ConfigurationOrCustomizationError (307)";true;;;"MINOR"
"DHCPRequestedParameterMissing";193;9175194;"InterfaceIPv4";"DHCP Requested Parameter Missing";"communicationsAlarm (2)";"x733CommunicationsProtocolError (305)";true;;;
"IndoorRAPHWFault";193;9175173;"FieldReplaceableUnit";"Indoor RAP HW Fault";"equipmentAlarm (5)";"x733EquipmentMalfunction (315)";true;;;
"EnclosureDoorOpen";193;9175085;"Cabinet";"Enclosure Door Open";"environmentalAlarm (6)";"m3100EnclosureDoorOpen (118)";true;;;
"STNtoBSCLinkDown";193;9175129;"TgTransport";"STN to BSC Link Down";"communicationsAlarm (2)";"gsm1211ConnectionEstablishmentError (566)";true;;;
"IndoorRAPSWDownloadFailure";193;9175176;"FieldReplaceableUnit";"Indoor RAP SW Download Failure";"processingErrorAlarm (4)";"m3100SoftwareDownloadFailure (156)";true;;;
"AntennaConnectionProblem";193;9175184;"RfPort";"Antenna Connection Problem";"equipmentAlarm (5)";"x733EquipmentMalfunction (315)";true;;;
"ResourceActivationTimeoutServiceDegraded";193;9175183;"EUtranCellFDD,EUtranCellTDD,ExtTrx,NbIotCell,NodeBLocalCell,Trx";"Resource Activation Timeout Service Degraded";"processingErrorAlarm (4)";"gsm1211TimeoutExpired (546)";true;;;"MINOR"
"ExternalAlarm";193;9175089;"AlarmPort,VirtualAlarmPort";"External Alarm";"environmentalAlarm (6)";"gsm1211ExternalEquipmentFailure (550)";true;;;
"FanSpeedContinuouslyHigh";193;9175199;"Climate";"Fan Speed Continuously High";"processingErrorAlarm (4)";"x733SoftwareError (346)";true;"Fans have run at maximum speed for *value of attribute fanSpeedSupervision* hours.";;
"BatteryLevelLowPrioLoadDisconnected";193;9175228;"BatteryBackup";"Battery Level Low Prio Load Disconnected";"environmentalAlarm (6)";"m3100LowBatteryThreshold (112)";true;;;
"LicenseKeyCloseToExpiration";193;9175204;"Lm";"License Key Close to Expiration";"processingErrorAlarm (4)";"x733ConfigurationOrCustomizationError (307)";true;;;
